Unit 5: Inventions - Vocabulary: Các từ vựng dùng để diễn tả phát minh

3D printing 				/ˌθriː ˈdiː ˈprɪntɪŋ/ 	: in ba chiều
AI (artificial intelligence) 		/ˌeɪ ˈaɪ/ 		: trí tuệ nhân tạo
app (n) 				/æp/ 			: ứng dụng (trên điện thoại)
application (n)				 /ˌæplɪˈkeɪʃn/ 		: ứng dụng
apply (v)				 /əˈplaɪ/ 		: áp dụng
button (n) 				/ˈbʌtn/ 			: nút bấm
charge (v) 				/tʃɑːdʒ/			: sạc pin 
communicate (v) 			/kəˈmjuːnɪkeɪt/ 	: giao tiếp
computer (n)				 /kəmˈpjuːtə(r)/ 	: máy tính
device (n)				 /dɪˈvaɪs/ 		: thiết bị
display (n) 				/dɪˈspleɪ/		: hiển thị, trưng bày
driverless (adj)			 /ˈdraɪvələs/ 		: không người lái
e-reader (n) 				/ˈiː riːdə(r)/ 		: thiết bị đọc sách điện tử
experiment (n)			 	/ɪkˈsperɪmənt/		: thí nghiệm
hardware (n)				 /ˈhɑːdweə(r)/ 		: phần cứng (máy tính)
install (v)				 /ɪnˈstɔːl/ 		: cài (phần mềm, chương trình máy tính)
invention (n)				 /ɪnˈvenʃn/ 		: phát minh
laboratory (n)				 /ləˈbɒrətri/ 		: phòng thí nghiệm
laptop (n) 				/ˈlæptɒp/ 		: máy tính xách tay
processor (n)				 /ˈprəʊsesə(r)/ 		: bộ xử lý (máy tính)
RAM (Random Access Memory) 	/ræm/ 			: bộ nhớ khả biến (máy tính)
smartphone (n)			 /ˈsmɑːtfəʊn/ 		: điện thoại thông minh
software (n) 				/ˈsɒftweə(r)/ 		: phần mềm (máy tính)
stain (n)				 /steɪn/ 			: vết bẩn
storage space (n) 			/ˈstɔːrɪdʒ speɪs/ 	: dung lượng lưu trữ (máy tính)
store (v) 				/stɔː(r)/ 		: lưu trữ
suitable (adj)				 /ˈsuːtəbl/ 		: phù hợp
valuable (adj) 				/ˈvæljuəbl/ 		: có giá trị

